conv,0
L/P = L,-0.7855819463729858
P/L = P,2.407374143600464
conv,1
L/P = L,-18.05815315246582
P/L = P,0.8239948749542236
conv,2
L/P = L,0.7814421057701111
P/L = P,1.3800785541534424
data,15
conv,0
L/P = L,-1.365539312362671
P/L = P,1.880601406097412
conv,1
L/P = L,-0.5521253943443298
P/L = P,0.6019943952560425
conv,2
L/P = L,1.0250777006149292
P/L = P,1.5488747358322144
data,16
conv,0
L/P = L,0.003413116792216897
P/L = P,9.59742546081543
conv,1
L/P = L,-0.8602749705314636
P/L = P,0.623325526714325
conv,2
L/P = L,0.4739236831665039
P/L = P,1.3594528436660767
data,17
conv,0
L/P = L,0.2377312332391739
P/L = P,1.1864533424377441
conv,1
L/P = L,4.2003865242004395
P/L = P,0.5218547582626343
conv,2
L/P = L,1.8424800634384155
P/L = P,1.6987591981887817
data,18
conv,0
L/P = L,-0.8231862187385559
P/L = P,-17.58162498474121
conv,1
L/P = L,1.4089618921279907
P/L = P,1.0008537769317627
conv,2
L/P = L,0.20206710696220398
P/L = P,1.791372537612915
data,19
conv,0
L/P = L,-1.7928285598754883
P/L = P,1.1368969678878784
conv,1
L/P = L,-2.426109790802002
P/L = P,0.9160925149917603
conv,2
L/P = L,1.4441279172897339
P/L = P,1.3027839660644531
data,20
conv,0
L/P = L,-3.900627613067627
P/L = P,2.3638992309570312
conv,1
L/P = L,0.47861289978027344
P/L = P,6.1687846183776855
conv,2
L/P = L,-0.8481120467185974
P/L = P,1.8320478200912476
data,21
conv,0
L/P = L,-1.8058527708053589
P/L = P,2.75219988822937
conv,1
L/P = L,0.44792166352272034
P/L = P,47.76146697998047
conv,2
L/P = L,-7.055459499359131
P/L = P,1.5273773670196533
data,22
conv,0
L/P = L,0.6005418300628662
P/L = P,3.647782802581787
conv,1
L/P = L,2.773362636566162
P/L = P,0.9604274034500122
conv,2
L/P = L,0.7441820502281189
P/L = P,1.5684499740600586
data,23
conv,0
L/P = L,5.682028293609619
P/L = P,4.841012477874756
conv,1
L/P = L,-12.718782424926758
P/L = P,36.22882843017578
conv,2
L/P = L,0.026633456349372864
P/L = P,1.6124812364578247
data,24
conv,0
L/P = L,0.45598891377449036
P/L = P,3.5774755477905273
conv,1
L/P = L,-0.22378042340278625
P/L = P,-1.1703331470489502
conv,2
L/P = L,5.760785102844238
P/L = P,1.4316844940185547
data,25
conv,0
L/P = L,1.8663444519042969
P/L = P,1.4517533779144287
conv,1
L/P = L,0.24105246365070343
P/L = P,0.2359880954027176
conv,2
L/P = L,0.7722855806350708
P/L = P,-0.08468963205814362
data,26
conv,0
L/P = L,15.420210838317871
P/L = P,1.6568719148635864
conv,1
L/P = L,0.00641804002225399
P/L = P,0.6968351602554321
conv,2
L/P = L,0.5661222338676453
P/L = P,1.306771993637085
data,27
conv,0
L/P = L,1.3612898588180542
P/L = P,1.807013988494873
conv,1
L/P = L,-0.5677312016487122
P/L = P,-0.7318207621574402
conv,2
L/P = L,0.5647807121276855
P/L = P,1.66615891456604
data,28
conv,0
L/P = L,-0.17682099342346191
P/L = P,1.5899279117584229
conv,1
L/P = L,0.22456365823745728
P/L = P,0.1674286127090454
conv,2
L/P = L,0.9586661458015442
P/L = P,-1.0076606273651123
data,29
conv,0
L/P = L,0.2753024399280548
P/L = P,3.629124641418457
conv,1
L/P = L,-0.35238030552864075
P/L = P,0.40864697098731995
conv,2
L/P = L,4.131375789642334
P/L = P,1.0740947723388672
data,30
conv,0
L/P = L,-1.0913206338882446
P/L = P,1.0383180379867554
conv,1
L/P = L,-1.1764765977859497
P/L = P,0.6985463500022888
conv,2
L/P = L,0.7481979131698608
P/L = P,0.624512255191803
data,31
conv,0
L/P = L,0.36390477418899536
P/L = P,0.313239187002182
conv,1
L/P = L,1.2957124710083008
P/L = P,0.5710074305534363
conv,2
L/P = L,0.36474180221557617
P/L = P,1.525010347366333
data,32
conv,0
L/P = L,6.974374771118164
P/L = P,0.7685814499855042
conv,1
L/P = L,7.683037757873535
P/L = P,0.6574378609657288
conv,2
L/P = L,0.30550411343574524
P/L = P,0.8584080934524536
data,33
conv,0
L/P = L,-0.8644943833351135
P/L = P,-0.6630733609199524
conv,1
L/P = L,2.2914206981658936
P/L = P,0.7388308644294739
conv,2
L/P = L,0.5743047595024109
P/L = P,0.3590081036090851
data,34
conv,0
L/P = L,-0.0799107775092125
P/L = P,3.210068464279175
conv,1
L/P = L,-0.03501562029123306
P/L = P,0.5732221603393555
conv,2
L/P = L,-169.11495971679688
P/L = P,0.7059909701347351
data,35
conv,0
L/P = L,-0.23587024211883545
P/L = P,-0.27319326996803284
conv,1
L/P = L,-6.388377666473389
P/L = P,-0.3022352159023285
conv,2
L/P = L,0.7004099488258362
P/L = P,0.82351154088974
data,36
conv,0
L/P = L,-1.672219157218933
P/L = P,-0.17808085680007935
conv,1
L/P = L,-0.7093169689178467
P/L = P,-0.12076341360807419
conv,2
L/P = L,-1.1405749320983887
P/L = P,1.0909185409545898
data,37
conv,0
L/P = L,-0.1957961767911911
P/L = P,0.9889622926712036
conv,1
L/P = L,-1.9282212257385254
P/L = P,0.2884347438812256
conv,2
L/P = L,0.9672554731369019
P/L = P,1.5271729230880737
data,38
conv,0
L/P = L,-1.4225512742996216
P/L = P,1.6454696655273438
conv,1
L/P = L,2.537813186645508
P/L = P,0.8003087043762207
conv,2
L/P = L,0.7180455923080444
P/L = P,1.3111186027526855
data,39
conv,0
L/P = L,1.9242548942565918
P/L = P,-5.727020740509033
conv,1
L/P = L,9.297120094299316
P/L = P,0.03941723704338074
conv,2
L/P = L,0.4097060561180115
P/L = P,1.604331374168396
data,40
conv,0
L/P = L,-0.7119016647338867
P/L = P,2.6887218952178955
conv,1
L/P = L,0.3919217586517334
P/L = P,0.3725041151046753
conv,2
L/P = L,-0.08194851130247116
P/L = P,1.4367985725402832
data,41
conv,0
L/P = L,-0.6662384867668152
P/L = P,2.579538583755493
conv,1
L/P = L,-0.8079923987388611
P/L = P,0.4282207787036896
conv,2
L/P = L,1.5705194473266602
P/L = P,1.199293613433838
data,42
conv,0
L/P = L,0.024079343304038048
P/L = P,2.303983449935913
conv,1
L/P = L,0.09105885028839111
P/L = P,0.054369810968637466
conv,2
L/P = L,0.8229830265045166
P/L = P,1.42983877658844
data,43
conv,0
L/P = L,-0.040011271834373474
P/L = P,2.8116095066070557
conv,1
L/P = L,3.1970598697662354
P/L = P,0.3115067183971405
conv,2
L/P = L,1.2249574661254883
P/L = P,1.4064056873321533
data,44
conv,0
L/P = L,17.295211791992188
P/L = P,3.570127248764038
conv,1
L/P = L,-0.2687132656574249
P/L = P,0.3662915825843811
conv,2
L/P = L,-1.4360862970352173
P/L = P,1.3272417783737183
data,45
conv,0
L/P = L,0.48825564980506897
P/L = P,-0.20000746846199036
conv,1
L/P = L,1.8208601474761963
P/L = P,1.1745842695236206
conv,2
L/P = L,0.9282398223876953
P/L = P,1.412094235420227
data,46
conv,0
L/P = L,-0.41219502687454224
P/L = P,5.441109657287598
conv,1
L/P = L,0.2907661199569702
P/L = P,-3.7048511505126953
conv,2
L/P = L,0.9280100464820862
P/L = P,1.4430173635482788
data,47
conv,0
L/P = L,2.047865867614746
P/L = P,2.3802170753479004
conv,1
L/P = L,-11.559233665466309
P/L = P,0.8407524824142456
conv,2
L/P = L,1.301934003829956
P/L = P,1.371709942817688
data,48
conv,0
L/P = L,-3.1761584281921387
P/L = P,-0.9681499600410461
conv,1
L/P = L,-1.8453172445297241
P/L = P,0.8355857133865356
conv,2
L/P = L,0.921431303024292
P/L = P,1.2137820720672607
data,49
conv,0
L/P = L,1.841940999031067
P/L = P,-0.19562536478042603
conv,1
L/P = L,-0.35539355874061584
P/L = P,0.4650349020957947
conv,2
L/P = L,0.8927631974220276
P/L = P,1.1396620273590088
data,50
conv,0
L/P = L,1.1199408769607544
P/L = P,0.9717749357223511
conv,1
L/P = L,1.6415090560913086
P/L = P,0.4409300982952118
conv,2
L/P = L,0.23908014595508575
P/L = P,1.119509220123291
data,51
conv,0
L/P = L,-0.4290463626384735
P/L = P,1.4360196590423584
conv,1
L/P = L,-1.3207037448883057
P/L = P,0.49359214305877686
conv,2
L/P = L,0.9064306020736694
P/L = P,1.562678575515747
data,52
conv,0
L/P = L,-1.6499532461166382
P/L = P,1.2675666809082031
conv,1
L/P = L,2.2831058502197266
P/L = P,-1.936710000038147
conv,2
L/P = L,0.09062525629997253
P/L = P,1.4354345798492432
data,53
conv,0
L/P = L,0.11364629864692688
P/L = P,1.3769066333770752
conv,1
L/P = L,-3.4131739139556885
P/L = P,0.7164785861968994
conv,2
L/P = L,-4.899738788604736
P/L = P,1.3741337060928345
data,54
conv,0
L/P = L,-0.18663354218006134
P/L = P,0.9203031063079834
conv,1
L/P = L,-13.983436584472656
P/L = P,-0.26946428418159485
conv,2
L/P = L,3.318272113800049
P/L = P,1.417988657951355
data,55
conv,0
L/P = L,1.2129343748092651
P/L = P,2.100193500518799
conv,1
L/P = L,4.753176689147949
P/L = P,0.8859555721282959
conv,2
L/P = L,19.563417434692383
P/L = P,1.6551669836044312
data,56
conv,0
L/P = L,-0.5718668103218079
P/L = P,2.895099401473999
conv,1
L/P = L,-1.2532660961151123
P/L = P,0.9804636836051941
conv,2
L/P = L,0.6366811990737915
P/L = P,1.3721017837524414
data,57
conv,0
L/P = L,-2.454857587814331
P/L = P,2.9810426235198975
conv,1
L/P = L,-0.9665867686271667
P/L = P,0.9148006439208984
conv,2
L/P = L,0.8102104067802429
P/L = P,1.404430627822876
data,58
conv,0
L/P = L,1.9954664707183838
P/L = P,2.339528799057007
conv,1
L/P = L,-3.920100450515747
P/L = P,0.8876909613609314
conv,2
L/P = L,0.8943299055099487
P/L = P,1.4456870555877686
data,59
conv,0
L/P = L,1.236968994140625
P/L = P,0.4019627273082733
conv,1
L/P = L,-4.228302001953125
P/L = P,-0.13812735676765442
conv,2
L/P = L,0.8776606321334839
P/L = P,2.315638780593872
data,60
conv,0
L/P = L,0.02772808074951172
P/L = P,0.9581059217453003
conv,1
L/P = L,-3.0092613697052
P/L = P,0.050879817456007004
conv,2
L/P = L,0.24880154430866241
P/L = P,1.4315053224563599
data,61
conv,0
L/P = L,6.932406902313232
P/L = P,0.9769202470779419
conv,1
L/P = L,-1.03352689743042
P/L = P,0.31889116764068604
conv,2
L/P = L,0.39372724294662476
P/L = P,1.5194294452667236
data,62
conv,0
L/P = L,-0.15170015394687653
P/L = P,0.8416733741760254
conv,1
L/P = L,-0.02211793139576912
P/L = P,0.5810979008674622
conv,2
L/P = L,1.3789650201797485
P/L = P,-26.877071380615234
data,63
conv,0
L/P = L,-0.8614599704742432
P/L = P,0.8542218208312988
conv,1
L/P = L,-2.7197189331054688
P/L = P,0.11370914429426193
conv,2
L/P = L,0.987429678440094
P/L = P,1.410820484161377
data,64
conv,0
L/P = L,3.277385711669922
P/L = P,0.7310073971748352
conv,1
L/P = L,-0.9830633401870728
P/L = P,0.2489122599363327
conv,2
L/P = L,1.0683131217956543
P/L = P,1.5092462301254272
data,65
conv,0
L/P = L,-0.2750128507614136
P/L = P,1.862655520439148
conv,1
L/P = L,-0.5655887126922607
P/L = P,1.2411034107208252
conv,2
L/P = L,1.1533856391906738
P/L = P,1.3707698583602905
data,66
conv,0
L/P = L,0.238023042678833
P/L = P,1.870756983757019
conv,1
L/P = L,-0.11665529012680054
P/L = P,1.1809239387512207
conv,2
L/P = L,0.4035038948059082
P/L = P,3.1089606285095215
data,67
conv,0
L/P = L,-0.5558986067771912
P/L = P,3.9965999126434326
conv,1
L/P = L,-0.20803667604923248
P/L = P,1.2970540523529053
conv,2
L/P = L,1.2266954183578491
P/L = P,-1.8256423473358154
data,68
conv,0
L/P = L,-1.060678243637085
P/L = P,2.5073494911193848
conv,1
L/P = L,4.160520553588867
P/L = P,1.6176315546035767
conv,2
L/P = L,0.49507975578308105
P/L = P,3.325802803039551
data,69
conv,0
L/P = L,-0.4250258207321167
P/L = P,0.9045404195785522
conv,1
L/P = L,-1.264936923980713
P/L = P,1.4560271501541138
conv,2
L/P = L,2.486654281616211
P/L = P,-0.22975444793701172
data,70
conv,0
L/P = L,-5.378108024597168
P/L = P,2.3919150829315186
conv,1
L/P = L,-6.3624186515808105
P/L = P,1.1556341648101807
conv,2
L/P = L,2.421600818634033
P/L = P,1.4292852878570557
data,71
conv,0
L/P = L,-3.722548007965088
P/L = P,2.4225897789001465
conv,1
L/P = L,-0.9375326037406921
P/L = P,0.8547994494438171
conv,2
L/P = L,-1.0276514291763306
P/L = P,2.270582675933838
data,72
conv,0
L/P = L,2.6900181770324707
P/L = P,0.9402430057525635
conv,1
L/P = L,-0.6247724890708923
P/L = P,0.09980668127536774
conv,2
L/P = L,0.39448410272598267
P/L = P,-1.202385425567627
data,73
conv,0
L/P = L,-2.1003684997558594
P/L = P,1.8082420825958252
conv,1
L/P = L,-2.0701448917388916
P/L = P,-1.6725307703018188
conv,2
L/P = L,1.4335291385650635
P/L = P,1.4693057537078857
data,74
conv,0
L/P = L,-0.015863968059420586
P/L = P,1.3737506866455078
conv,1
L/P = L,1.0279561281204224
P/L = P,1.1343977451324463
conv,2
L/P = L,-0.010665835812687874
P/L = P,-1.3131424188613892
data,75
conv,0
L/P = L,2.142291784286499
P/L = P,1.477980613708496
conv,1
L/P = L,0.10251299291849136
P/L = P,1.5181643962860107
conv,2
L/P = L,0.9364920854568481
P/L = P,2.258044481277466
data,76
conv,0
L/P = L,-323.8592834472656
P/L = P,1.903640866279602
conv,1
L/P = L,113.63640594482422
P/L = P,1.5331529378890991
conv,2
L/P = L,0.8688380122184753
P/L = P,1.8808010816574097
data,77
conv,0
L/P = L,-1.4811841249465942
P/L = P,1.3716139793395996
conv,1
L/P = L,4.494755744934082
P/L = P,1.8589650392532349
conv,2
L/P = L,0.7432786226272583
P/L = P,2.0462186336517334
data,78
conv,0
L/P = L,0.4913637638092041
P/L = P,1.2162630558013916
conv,1
L/P = L,0.7816905975341797
P/L = P,1.3746259212493896
conv,2
L/P = L,-6.181159496307373
P/L = P,2.2750492095947266
data,79
conv,0
L/P = L,-0.43626806139945984
P/L = P,1.3744078874588013
conv,1
L/P = L,1.9004501104354858
P/L = P,1.1992372274398804
conv,2
L/P = L,0.6782090067863464
P/L = P,2.911226987838745
data,80
conv,0
L/P = L,-2.688882350921631
P/L = P,1.26150643825531
conv,1
L/P = L,-0.7790802121162415
P/L = P,0.7172880172729492
conv,2
L/P = L,0.5507526397705078
P/L = P,1.098280429840088
data,81
conv,0
L/P = L,3.3021717071533203
P/L = P,0.4330640733242035
conv,1
L/P = L,-12.471062660217285
P/L = P,1.2395704984664917
conv,2
L/P = L,0.9053311944007874
P/L = P,4.631875991821289
data,82
conv,0
L/P = L,-0.21870091557502747
P/L = P,0.7223340272903442
conv,1
L/P = L,-1.9182687997817993
P/L = P,0.6500846147537231
conv,2
L/P = L,-0.2523638904094696
P/L = P,3.1840929985046387
data,83
conv,0
L/P = L,-1.5907567739486694
P/L = P,0.7136815190315247
conv,1
L/P = L,2.0637731552124023
P/L = P,1.20523202419281
conv,2
L/P = L,2.87302565574646
P/L = P,1.2984188795089722
data,84
conv,0
L/P = L,-1.0201417207717896
P/L = P,0.45541155338287354
conv,1
L/P = L,-0.12232410162687302
P/L = P,1.18094003200531
conv,2
L/P = L,1.270764708518982
P/L = P,1.3500715494155884
data,85
conv,0
L/P = L,1.0286329984664917
P/L = P,1.148221731185913
conv,1
L/P = L,1.6317287683486938
P/L = P,0.9940380454063416
conv,2
L/P = L,2.252859115600586
P/L = P,1.5088844299316406
data,86
conv,0
L/P = L,-1.5402957201004028
P/L = P,0.00932861678302288
conv,1
L/P = L,-0.15048417448997498
P/L = P,1.0327990055084229
conv,2
L/P = L,1.3952769041061401
P/L = P,1.387329339981079
data,87
conv,0
L/P = L,-7.017647743225098
P/L = P,0.44875064492225647
conv,1
L/P = L,-1.1049998998641968
P/L = P,0.930755615234375
conv,2
L/P = L,0.4900292158126831
P/L = P,1.7377254962921143
data,88
conv,0
L/P = L,0.4213466942310333
P/L = P,0.7413612008094788
conv,1
L/P = L,9.749361038208008
P/L = P,1.016332745552063
conv,2
L/P = L,0.9809602499008179
P/L = P,1.3991023302078247
data,89
conv,0
L/P = L,0.2618617117404938
P/L = P,0.5709068179130554
conv,1
L/P = L,-2.0646469593048096
P/L = P,0.9170547723770142
conv,2
L/P = L,0.9564655423164368
P/L = P,18.434926986694336
data,90
conv,0
L/P = L,6.106060028076172
P/L = P,1.759336233139038
conv,1
L/P = L,-1.886607050895691
P/L = P,0.8657013773918152
conv,2
L/P = L,1.4002532958984375
P/L = P,1.539417028427124
data,91
conv,0
L/P = L,0.30462491512298584
P/L = P,1.13322114944458
conv,1
L/P = L,-2.5172622203826904
P/L = P,0.8175965547561646
conv,2
L/P = L,1.0583072900772095
P/L = P,1.8926159143447876
data,92
conv,0
L/P = L,-1.9903186559677124
P/L = P,1.3606489896774292
conv,1
L/P = L,-8.953193664550781
P/L = P,1.0341538190841675
conv,2
L/P = L,0.8085552453994751
P/L = P,1.751495599746704
data,93
conv,0
L/P = L,2.510812520980835
P/L = P,1.039292335510254
conv,1
L/P = L,-1.5117491483688354
P/L = P,0.8893759846687317
conv,2
L/P = L,0.2946242690086365
P/L = P,1.1988534927368164
data,94
conv,0
L/P = L,3.185807466506958
P/L = P,0.6439313292503357
conv,1
L/P = L,1.4100823402404785
P/L = P,0.7549953460693359
conv,2
L/P = L,0.07354121655225754
P/L = P,2.821135997772217
data,95
conv,0
L/P = L,0.2533613443374634
P/L = P,1.633933424949646
conv,1
L/P = L,-1.6115257740020752
P/L = P,1.2646784782409668
conv,2
L/P = L,1.2006317377090454
P/L = P,1.6289523839950562
data,96
conv,0
L/P = L,1.8341360092163086
P/L = P,1.0003246068954468
conv,1
L/P = L,1.932224154472351
P/L = P,1.3726603984832764
conv,2
L/P = L,-2.1519081592559814
P/L = P,1.4050495624542236
data,97
conv,0
L/P = L,-1.1607547998428345
P/L = P,1.795317530632019
conv,1
L/P = L,0.8593378067016602
P/L = P,1.5039844512939453
conv,2
L/P = L,0.7300028800964355
P/L = P,1.3148308992385864
data,98
conv,0
L/P = L,-1.0963785648345947
P/L = P,1.8774069547653198
conv,1
L/P = L,6.720291614532471
P/L = P,1.1218219995498657
conv,2
L/P = L,0.5179905891418457
P/L = P,1.4759981632232666
data,99
conv,0
L/P = L,-4.656752586364746
P/L = P,1.7866133451461792
conv,1
L/P = L,-0.2135796844959259
P/L = P,1.2744044065475464
conv,2
L/P = L,7.159230709075928
P/L = P,1.5340341329574585
data,100
conv,0
L/P = L,-1.9737653732299805
P/L = P,1.3850421905517578
conv,1
L/P = L,-0.6425100564956665
P/L = P,1.0170800685882568
conv,2
L/P = L,0.8716559410095215
P/L = P,2.708972930908203
data,101
conv,0
L/P = L,-3.2669248580932617
P/L = P,1.4957083463668823
conv,1
L/P = L,3.2939531803131104
P/L = P,1.0205390453338623
conv,2
L/P = L,1.1618221998214722
P/L = P,1.6023591756820679
data,102
conv,0
L/P = L,-0.13128681480884552
P/L = P,2.582984209060669
conv,1
L/P = L,0.028439726680517197
P/L = P,1.0563712120056152
conv,2
L/P = L,1.3837887048721313
P/L = P,1.3426445722579956
data,103
conv,0
L/P = L,-2.5386080741882324
P/L = P,1.6415023803710938
conv,1
L/P = L,-9.275337219238281
P/L = P,1.0468333959579468
conv,2
L/P = L,0.4239121079444885
P/L = P,0.7862967252731323
data,104
conv,0
L/P = L,7.506679534912109
P/L = P,1.465267300605774
conv,1
L/P = L,2.1165034770965576
P/L = P,0.6332353353500366
conv,2
L/P = L,0.6576577425003052
P/L = P,0.857425332069397
data,105
conv,0
L/P = L,-10.5756196975708
P/L = P,0.1782207190990448
conv,1
L/P = L,-2.9317116737365723
P/L = P,0.8161717653274536
conv,2
L/P = L,0.8988868594169617
P/L = P,-0.510168731212616
data,106
conv,0
L/P = L,4.451907634735107
P/L = P,2.069777727127075
conv,1
L/P = L,-0.4595850110054016
P/L = P,1.0266858339309692
conv,2
L/P = L,0.9564663171768188
P/L = P,3.0311498641967773
data,107
conv,0
L/P = L,-7.849356174468994
P/L = P,5.93753719329834
conv,1
L/P = L,0.9314063787460327
P/L = P,0.48734191060066223
conv,2
L/P = L,0.7976638078689575
P/L = P,1.682515025138855
data,108
conv,0
L/P = L,-3.0961363315582275
P/L = P,2.476015567779541
conv,1
L/P = L,16.439693450927734
P/L = P,1.0231995582580566
conv,2
L/P = L,0.2253851741552353
P/L = P,1.521822452545166
data,109
conv,0
L/P = L,1.6459864377975464
P/L = P,1.5998303890228271
conv,1
L/P = L,8.38158893585205
P/L = P,0.7409690618515015
conv,2
L/P = L,-0.5639434456825256
P/L = P,1.8102986812591553
data,110
conv,0
L/P = L,-0.23333048820495605
P/L = P,3.5191152095794678
conv,1
L/P = L,-0.6380456686019897
P/L = P,0.05554744973778725
conv,2
L/P = L,0.056585099548101425
P/L = P,9.72762393951416
data,111
conv,0
L/P = L,-0.25228291749954224
P/L = P,2.614844799041748
conv,1
L/P = L,-0.106539785861969
P/L = P,-0.19846706092357635
conv,2
L/P = L,0.5952990651130676
P/L = P,1.563578724861145
data,112
conv,0
L/P = L,1.5126395225524902
P/L = P,2.3696069717407227
conv,1
L/P = L,-1.5616629123687744
P/L = P,0.7079708576202393
conv,2
L/P = L,0.8309273719787598
P/L = P,1.2410407066345215
data,113
conv,0
L/P = L,4.656532287597656
P/L = P,2.99360990524292
conv,1
L/P = L,0.7309514284133911
P/L = P,-0.565292477607727
conv,2
L/P = L,-0.48870235681533813
P/L = P,1.3611432313919067
data,114
conv,0
L/P = L,-0.7776134610176086
P/L = P,1.4827052354812622
conv,1
L/P = L,-2.2455451488494873
P/L = P,0.34942829608917236
conv,2
L/P = L,1.1964021921157837
P/L = P,0.8030385971069336
data,115
conv,0
L/P = L,3.162806749343872
P/L = P,2.344566583633423
conv,1
L/P = L,9.725127220153809
P/L = P,1.4454673528671265
conv,2
L/P = L,1.015907645225525
P/L = P,2.110748767852783
data,116
conv,0
L/P = L,0.7069666385650635
P/L = P,2.0621399879455566
conv,1
L/P = L,-1.846153736114502
P/L = P,0.9979678988456726
conv,2
L/P = L,5.611045837402344
P/L = P,1.6539323329925537
data,117
conv,0
L/P = L,-2.482475519180298
P/L = P,2.2322988510131836
conv,1
L/P = L,-2.3768301010131836
P/L = P,0.8992539644241333
conv,2
L/P = L,3.2820210456848145
P/L = P,1.8782916069030762
data,118
conv,0
L/P = L,-2.9971113204956055
P/L = P,1.5402545928955078
conv,1
L/P = L,2.8998513221740723
P/L = P,0.7423577904701233
conv,2
L/P = L,0.5668619871139526
P/L = P,1.21707022190094
data,119
conv,0
L/P = L,4.781105041503906
P/L = P,2.149301290512085
conv,1
L/P = L,-0.596954882144928
P/L = P,0.023762492462992668
conv,2
L/P = L,0.48403167724609375
P/L = P,5.53136682510376
data,120
conv,0
L/P = L,0.2981380820274353
P/L = P,3.1871092319488525
conv,1
L/P = L,-223.01548767089844
P/L = P,0.6946429014205933
conv,2
L/P = L,-18.381872177124023
P/L = P,1.5809448957443237
data,121
conv,0
L/P = L,1.0010334253311157
P/L = P,1.786339521408081
conv,1
L/P = L,2.9392268657684326
P/L = P,0.596364438533783
conv,2
L/P = L,-4.512544631958008
P/L = P,1.7075204849243164
data,122
conv,0
L/P = L,-0.362544447183609
P/L = P,2.6890904903411865
conv,1
L/P = L,-0.1490967720746994
P/L = P,0.6013928055763245
conv,2
L/P = L,1.0336576700210571
P/L = P,1.7261738777160645
data,123
conv,0
L/P = L,0.6402329802513123
P/L = P,2.416112184524536
conv,1
L/P = L,-1.9512715339660645
P/L = P,0.6455132961273193
conv,2
L/P = L,1.6778587102890015
P/L = P,1.981953740119934
data,124
conv,0
L/P = L,-1.1749423742294312
P/L = P,2.2353951930999756
conv,1
L/P = L,1.3888393640518188
P/L = P,0.635369062423706
conv,2
L/P = L,0.8996732831001282
P/L = P,1.105414628982544
data,125
conv,0
L/P = L,-0.49830710887908936
P/L = P,2.8723244667053223
conv,1
L/P = L,-1.682714581489563
P/L = P,0.6014482975006104
conv,2
L/P = L,1.0815786123275757
P/L = P,1.5675725936889648
data,126
conv,0
L/P = L,-1.3738456964492798
P/L = P,1.1239731311798096
conv,1
L/P = L,8.048477172851562
P/L = P,1.1010595560073853
conv,2
L/P = L,-0.41736000776290894
P/L = P,1.4673540592193604
data,127
conv,0
L/P = L,-0.2421244978904724
P/L = P,0.28384825587272644
conv,1
L/P = L,-0.21920540928840637
P/L = P,0.9433238506317139
conv,2
L/P = L,0.6918556690216064
P/L = P,1.3184021711349487
data,128
conv,0
L/P = L,24.593738555908203
P/L = P,0.634574830532074
conv,1
L/P = L,0.01993013545870781
